Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Kyrgyzstan,Europe,88931,1363,2,0,2,1024,16,0,0,0
Cabo Verde,Africa,64474,11596,0,0,0,416,75,0,0,0
Nauru,Western Pacific,5393,49778,0,0,0,1,9,0,0,0
Grenada,Americas,19693,17501,0,0,0,238,212,0,0,0
Bermuda,Americas,18860,30286,0,0,0,165,265,0,0,0
Dominica,Americas,16038,22278,0,0,0,74,103,0,0,0
Latvia,Europe,977068,51218,0,0,0,7430,389,0,0,0
Tokelau,Western Pacific,80,5926,0,0,0,0,0,0,0,0
Eswatini,Africa,75189,6481,0,0,0,1427,123,0,0,0
Belize,Americas,71373,17950,0,0,0,688,173,0,0,0
Mauritania,Africa,63768,1371,0,0,0,997,21,0,0,0
Bahamas,Americas,38084,9685,0,0,0,844,215,0,0,0
Zimbabwe,Africa,265975,1790,0,0,0,5730,39,0,0,0
Iran (Islamic Republic of),Eastern Mediterranean,7625292,9078,132,0,132,146751,175,10,0,10
Malawi,Africa,89168,466,0,0,0,2686,14,0,0,0
Senegal,Africa,89033,532,0,0,0,1971,12,0,0,0
Uganda,Africa,171888,376,0,0,0,3632,8,0,0,0
Ghana,Africa,171834,553,0,0,0,1462,5,0,0,0
Bolivia (Plurinational State of),Americas,1210892,10373,459,4,459,22385,192,0,0,0
Netherlands (Kingdom of the),Europe,8625002,49547,1792,10,1792,22986,132,0,0,0
Lao People's Democratic Republic,Western Pacific,218903,3009,0,0,0,671,9,0,0,0
Venezuela (Bolivarian Republic of),Americas,552695,1944,0,0,0,5856,21,0,0,0
Brunei Darussalam,Western Pacific,326275,74581,5040,1152,5040,170,39,2,0,2
United States of America,Americas,103436829,31250,0,0,0,1144877,346,0,0,0
Syrian Arab Republic,Eastern Mediterranean,57423,328,0,0,0,3163,18,0,0,0
Indonesia,South-East Asia,6819830,2493,2676,1,2676,161954,59,24,0,24
Ethiopia,Africa,501117,436,0,0,0,7574,7,0,0,0
Other,,5,,0,,0,0,,0,,0
Afghanistan,Eastern Mediterranean,229990,591,304,1,304,7970,20,4,0,4
Cook Islands,Western Pacific,7174,40845,0,0,0,2,11,0,0,0
Romania,Europe,3506538,18141,1668,9,1668,68620,355,9,0,9
Maldives,South-East Asia,186694,34538,0,0,0,316,58,0,0,0
Ireland,Europe,1727111,34790,709,14,709,9388,189,12,0,12
Argentina,Americas,10074753,22291,0,0,0,130685,289,0,0,0
Canada,Americas,4748951,12583,824,2,824,53532,142,0,0,0
South Africa,Africa,4072636,6867,0,0,0,102595,173,0,0,0
Other,,4,,0,,0,0,,0,,0
Pitcairn,,4,8000,0,0,0,0,0,0,0,0
Norway,Europe,1497010,27890,2042,38,2042,5732,107,0,0,0
Cambodia,Western Pacific,138978,831,0,0,0,3056,18,0,0,0
Puerto Rico,Americas,1252713,43788,0,0,0,5938,208,0,0,0
Yemen,Eastern Mediterranean,11945,40,0,0,0,2159,7,0,0,0
Nepal,South-East Asia,1003450,3444,0,0,0,12031,41,0,0,0
Other,,712,,0,,0,13,,0,,0
Other,,29,,0,,0,0,,0,,0
Other,,12,,0,,0,0,,0,,0
Other,,2,,0,,0,0,,0,,0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,703228,13785,0,0,0,5708,112,0,0,0
Global,,7.73119171E8,4747910.0,259104.0,2333.0,259104.0,6990067.0,29188.0,1248.0,9.0,1248.0
Kosovo (in accordance with UN Security Council resolution 1244 (1999)),Europe,274279,15274,0,0,0,3212,179,0,0,0
Sweden,Europe,2741034,26541,2937,28,2937,25951,251,223,2,223
New Zealand,Western Pacific,2440375,50607,6323,131,6323,3596,75,0,0,0
Russian Federation,Europe,23576556,16156,96903,66,96903,400935,275,164,0,164
Micronesia (Federated States of),Western Pacific,26547,23080,0,0,0,65,57,0,0,0
Italy,Europe,26495903,44425,62391,105,62391,193743,325,324,1,324
United Arab Emirates,Eastern Mediterranean,1067030,10789,0,0,0,2349,24,0,0,0
Ecuador,Americas,1066409,6044,0,0,0,36036,204,0,0,0
Australia,Western Pacific,11698780,45878,0,0,0,23915,94,0,0,0
Viet Nam,Western Pacific,11624000,11942,0,0,0,43206,44,0,0,0
Egypt,Eastern Mediterranean,516023,504,0,0,0,24830,24,0,0,0
Malaysia,Western Pacific,5160116,15943,0,0,0,37218,115,0,0,0
Saint Vincent and the Grenadines,Americas,9674,8720,0,0,0,124,112,0,0,0
Guinea-Bissau,Africa,9614,489,0,0,0,177,9,0,0,0
United States Virgin Islands,Americas,25389,24313,0,0,0,132,126,0,0,0
San Marino,Europe,25292,74524,0,0,0,126,371,0,0,0
Northern Mariana Islands,Western Pacific,14334,24904,0,0,0,41,71,0,0,0
Montserrat,Americas,1403,28066,0,0,0,8,160,0,0,0
Falkland Islands (Malvinas),,1923,55211,0,0,0,0,0,0,0,0
Trinidad and Tobago,Americas,191496,13683,0,0,0,4390,314,0,0,0
Sao Tome and Principe,Africa,6729,3070,0,0,0,80,37,0,0,0
Sri Lanka,South-East Asia,672679,3141,18,0,18,16888,79,2,0,2
Belarus,Europe,994037,10520,0,0,0,7118,75,0,0,0
Democratic Republic of the Congo,Africa,99333,111,0,0,0,1468,2,0,0,0
Austria,Europe,6081287,68321,0,0,0,22534,253,0,0,0
Estonia,Europe,605758,45581,808,61,808,2949,222,15,1,15
Lesotho,Africa,36132,1687,0,0,0,709,33,0,0,0
Wallis and Futuna,Western Pacific,3550,31567,0,0,0,8,71,0,0,0
Cayman Islands,Americas,31472,47888,0,0,0,37,56,0,0,0
Saint Lucia,Americas,30209,16451,0,0,0,410,223,0,0,0
Gibraltar,,20550,60996,0,0,0,113,335,0,0,0
Bangladesh,South-East Asia,2046207,1242,42,0,42,29477,18,0,0,0
Rwanda,Africa,133208,1028,0,0,0,1468,11,0,0,0
Bulgaria,Europe,1316751,18942,1330,19,1330,38548,555,9,0,9
United Republic of Tanzania,Africa,43223,72,0,0,0,846,1,0,0,0
Mayotte,,42027,15405,0,0,0,187,69,0,0,0
Eritrea,Africa,10189,287,0,0,0,103,3,0,0,0
Mongolia,Western Pacific,1011388,30851,0,0,0,2284,70,0,0,0
Curaçao,Americas,45883,27962,0,0,0,305,186,0,0,0
Peru,Americas,4530620,13741,0,0,0,221575,672,0,0,0
Luxembourg,Europe,388257,62011,790,126,790,1000,160,0,0,0
Guinea,Africa,38572,294,0,0,0,468,4,0,0,0
Cameroon,Africa,125137,471,0,0,0,1974,7,0,0,0
Guatemala,Americas,1250304,6979,0,0,0,20201,113,0,0,0
Malta,Europe,120807,23478,40,8,40,886,172,1,0,1
Vanuatu,Western Pacific,12019,3913,0,0,0,14,5,0,0,0
United Kingdom of Great Britain and Northern Ireland,Europe,24812582,36550,0,0,0,232112,342,0,0,0
Georgia,Europe,1855289,46508,0,0,0,17132,429,0,0,0
Tajikistan,Europe,17786,186,0,0,0,125,1,0,0,0
Ukraine,Europe,5520483,12623,0,0,0,109918,251,0,0,0
Honduras,Americas,472743,4773,0,0,0,11114,112,0,0,0
France,Europe,38997490,59960,0,0,0,167985,258,0,0,0
Montenegro,Europe,251280,40009,0,0,0,2654,423,0,0,0
Tonga,Western Pacific,16888,15978,0,0,0,12,11,0,0,0
Lithuania,Europe,1359230,48647,0,0,0,9773,350,0,0,0
Uruguay,Americas,1041111,29971,0,0,0,7660,221,0,0,0
Suriname,Americas,82506,14064,0,0,0,1404,239,0,0,0
Fiji,Western Pacific,69047,7702,0,0,0,885,99,0,0,0
Bhutan,South-East Asia,62697,8125,0,0,0,21,3,0,0,0
Chile,Americas,5327046,27867,0,0,0,62136,325,0,0,0
Armenia,Europe,451353,15232,81,3,81,8776,296,1,0,1
Spain,Europe,13980340,29536,0,0,0,121852,257,0,0,0
Qatar,Eastern Mediterranean,514524,17859,0,0,0,690,24,0,0,0
Libya,Eastern Mediterranean,507269,7382,0,0,0,6437,94,0,0,0
Singapore,Western Pacific,2827115,48324,0,0,0,1933,33,0,0,0
Central African Republic,Africa,15440,320,0,0,0,113,2,0,0,0
Slovenia,Europe,1351140,64467,1118,53,1118,9637,460,56,3,56
Antigua and Barbuda,Americas,9106,9299,0,0,0,146,149,0,0,0
Myanmar,South-East Asia,641422,1179,29,0,29,19494,36,0,0,0
Oman,Eastern Mediterranean,399449,7822,0,0,0,4628,91,0,0,0
Somalia,Eastern Mediterranean,27334,172,0,0,0,1361,9,0,0,0
Slovakia,Europe,1872391,34306,1182,22,1182,21175,388,5,0,5
Saint Martin (French part),,12324,31879,0,0,0,46,119,0,0,0
Belgium,Europe,4840923,42013,4037,35,4037,34339,298,0,0,0
Timor-Leste,South-East Asia,23460,1779,0,0,0,138,10,0,0,0
Switzerland,Europe,4439992,51302,3633,42,3633,14142,163,17,0,17
Pakistan,Eastern Mediterranean,1580631,716,0,0,0,30656,14,0,0,0
Bahrain,Eastern Mediterranean,696614,40939,0,0,0,1536,90,0,0,0
Czechia,Europe,4729698,44228,15959,149,15959,43221,404,68,1,68
New Caledonia,Western Pacific,80064,28044,0,0,0,314,110,0,0,0
Solomon Islands,Western Pacific,25954,3779,0,0,0,199,29,0,0,0
China,Western Pacific,99321898,6751,261,0,261,121880,8,0,0,0
Portugal,Europe,5635112,54732,1068,10,1068,27791,270,27,0,27
Papua New Guinea,Western Pacific,46864,524,0,0,0,670,7,0,0,0
North Macedonia,Europe,350051,16802,128,6,128,9960,478,0,0,0
Iraq,Eastern Mediterranean,2465545,6130,0,0,0,25375,63,0,0,0
Dominican Republic,Americas,661180,6095,0,0,0,4384,40,0,0,0
Saint Kitts and Nevis,Americas,6607,12421,0,0,0,46,86,0,0,0
Philippines,Western Pacific,4128961,3768,2501,2,2501,66779,61,0,0,0
Morocco,Eastern Mediterranean,1278164,3463,109,0,109,16298,44,0,0,0
Saudi Arabia,Eastern Mediterranean,841469,2417,0,0,0,9646,28,0,0,0
Republic of Moldova,Europe,629231,15598,558,14,558,12165,302,6,0,6
Bosnia and Herzegovina,Europe,403477,12298,34,1,34,16377,499,3,0,3
India,South-East Asia,45008620,3261,3804,0,3804,533333,39,17,0,17
Lebanon,Eastern Mediterranean,1239904,18166,0,0,0,10947,160,0,0,0
"Bonaire, Saint Eustatius and Saba",Americas,11922,,0,,0,41,,0,,0
Sint Maarten (Dutch part),Americas,11051,25771,0,0,0,92,215,0,0,0
Jordan,Eastern Mediterranean,1746997,17122,0,0,0,14122,138,0,0,0
Tunisia,Eastern Mediterranean,1153361,9759,0,0,0,29423,249,0,0,0
Turks and Caicos Islands,Americas,6711,17333,0,0,0,40,103,0,0,0
Kuwait,Eastern Mediterranean,666586,15609,35,1,35,2570,60,0,0,0
Zambia,Africa,349304,1900,0,0,0,4069,22,0,0,0
Algeria,Africa,272010,620,0,0,0,6881,16,0,0,0
Martinique,,230354,61384,0,0,0,1104,294,0,0,0
Guadeloupe,,203235,50793,0,0,0,1021,255,0,0,0
Isle of Man,,38008,44698,0,0,0,116,136,0,0,0
Nigeria,Africa,267173,130,0,0,0,3155,2,0,0,0
Monaco,Europe,17181,43780,0,0,0,67,171,0,0,0
Comoros,Africa,9109,1047,0,0,0,160,18,0,0,0
Kenya,Africa,344094,640,0,0,0,5689,11,0,0,0
Angola,Africa,106303,323,0,0,0,1937,6,0,0,0
Réunion,,494595,55243,0,0,0,921,103,0,0,0
Gabon,Africa,49051,2204,0,0,0,307,14,0,0,0
Haiti,Americas,34501,303,0,0,0,860,8,0,0,0
Faroe Islands,,34658,70926,0,0,0,28,57,0,0,0
Republic of Korea,Western Pacific,34571873,67432,0,0,0,35934,70,0,0,0
American Samoa,Western Pacific,8359,15144,0,0,0,34,62,0,0,0
Azerbaijan,Europe,834259,8228,18,0,18,10361,102,0,0,0
Samoa,Western Pacific,16780,8457,0,0,0,31,16,0,0,0
Marshall Islands,Western Pacific,16138,27263,0,0,0,17,29,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Sudan,Eastern Mediterranean,63993,146,0,0,0,5046,12,0,0,0
Colombia,Americas,6384979,12548,0,0,0,142727,281,0,0,0
Poland,Europe,6609079,17411,18374,48,18374,120018,316,132,0,132
Cyprus,Europe,660854,74420,0,0,0,1364,154,0,0,0
French Polynesia,Western Pacific,78700,28016,0,0,0,649,231,0,0,0
Sierra Leone,Africa,7766,97,0,0,0,125,2,0,0,0
Japan,Western Pacific,33803572,26727,0,0,0,74694,59,0,0,0
Albania,Europe,334314,11617,224,8,224,3604,125,0,0,0
Djibouti,Eastern Mediterranean,15690,1588,0,0,0,189,19,0,0,0
Jamaica,Americas,156573,5288,0,0,0,3590,121,0,0,0
British Virgin Islands,Americas,7392,24447,0,0,0,64,212,0,0,0
Guyana,Americas,73679,9367,0,0,0,1299,165,0,0,0
Andorra,Europe,48015,62143,0,0,0,159,206,0,0,0
Thailand,South-East Asia,4761781,6822,555,1,555,34514,49,8,0,8
Greece,Europe,5509136,51398,14542,136,14542,38076,355,67,1,67
Saint Barthélemy,,5507,55711,0,0,0,5,51,0,0,0
Hungary,Europe,2223779,22762,3611,37,3611,48896,500,22,0,22
Burkina Faso,Africa,22107,106,0,0,0,400,2,0,0,0
Saint Pierre and Miquelon,,3426,59120,0,0,0,2,35,0,0,0
Equatorial Guinea,Africa,17130,1221,0,0,0,183,13,0,0,0
Costa Rica,Americas,1230653,24158,0,0,0,9368,184,0,0,0
Mexico,Americas,7702731,5974,17,0,17,334947,260,2,0,2
Brazil,Americas,37519960,17652,0,0,0,702116,330,0,0,0
Türkiye,Europe,17004677,20162,0,0,0,101419,120,0,0,0
Paraguay,Americas,736166,10321,0,0,0,19942,280,0,0,0
Guam,Western Pacific,52187,30921,0,0,0,417,247,0,0,0
Kiribati,Western Pacific,5085,4257,0,0,0,24,20,0,0,0
Germany,Europe,38437756,46218,0,0,0,174979,210,0,0,0
El Salvador,Americas,201833,3112,0,0,0,4230,65,0,0,0
Kazakhstan,Europe,1502857,8004,0,0,0,19072,102,0,0,0
Finland,Europe,1499712,27143,0,0,0,10901,197,18,0,18
Mozambique,Africa,233731,748,0,0,0,2250,7,0,0,0
Uzbekistan,Europe,174842,522,0,0,0,1016,3,0,0,0
Namibia,Africa,172221,6778,0,0,0,4103,161,0,0,0
French Guiana,,98041,32825,0,0,0,413,138,0,0,0
Niue,Western Pacific,895,55315,0,0,0,0,0,0,0,0
Madagascar,Africa,68436,247,0,0,0,1426,5,0,0,0
Aruba,Americas,44224,41421,0,0,0,292,273,0,0,0
Anguilla,Americas,3904,26023,0,0,0,12,80,0,0,0
Iceland,Europe,209503,57535,0,0,0,186,51,0,0,0
South Sudan,Africa,18819,168,0,0,0,147,1,0,0,0
Nicaragua,Americas,16088,243,0,0,0,245,4,0,0,0
Greenland,Europe,11971,21086,0,0,0,21,37,0,0,0
Cuba,Americas,1115043,9844,0,0,0,8530,75,0,0,0
Croatia,Europe,1279927,31540,0,0,0,18489,456,0,0,0
Barbados,Americas,110141,38327,0,0,0,593,206,0,0,0
Panama,Americas,1041924,24148,0,0,0,8652,201,0,0,0
Côte d'Ivoire,Africa,88380,335,0,0,0,835,3,0,0,0
Palau,Western Pacific,6249,34540,0,0,0,9,50,0,0,0
Seychelles,Africa,51220,52081,0,0,0,172,175,0,0,0
Israel,Europe,4841772,55938,0,0,0,12707,147,0,0,0
Denmark,Europe,3423176,58790,0,0,0,8929,153,0,0,0
Botswana,Africa,330413,14050,0,0,0,2800,119,0,0,0
Mauritius,Africa,318191,25020,0,0,0,1057,83,0,0,0
Tuvalu,Western Pacific,2943,24958,0,0,0,1,8,0,0,0
Serbia,Europe,2583470,37297,0,0,0,18057,261,0,0,0
Liechtenstein,,21557,55635,-4,-10,-4,87,225,0,0,0
Gambia,Africa,12626,522,0,0,0,372,15,0,0,0
Liberia,Africa,7930,157,0,0,0,294,6,0,0,0
Burundi,Africa,54419,458,0,0,0,15,0,0,0,0
Guernsey,,35326,54796,0,0,0,67,104,0,0,0
Benin,Africa,28036,231,0,0,0,163,1,0,0,0
Congo,Africa,25213,457,0,0,0,389,7,0,0,0
Saint Helena,,2166,35678,0,0,0,0,0,0,0,0
Jersey,,66391,61589,0,0,0,161,149,0,0,0
Togo,Africa,39527,477,0,0,0,290,4,0,0,0
Mali,Africa,33162,164,0,0,0,743,4,0,0,0
Niger,Africa,9515,39,0,0,0,315,1,0,0,0
Chad,Africa,7698,47,0,0,0,194,1,0,0,0
Holy See,,26,3214,0,0,0,0,0,0,0,0
